question_number,question,option_a,option_b,option_c,option_d,correct_answer,explanation
87,人身意外保單的「意外身體受傷」的定義為:,意外及外在的原因引起的,暴力及可見的身體受傷,單獨及獨立於任何其他原因,符合以上各項的要求,D,意外的身體受傷的定義通常包括壹些如「由意外、外在的、暴力及明顯可見的原因引起的身體受傷」 等字句。習慣用語包括壹些如「單獨地及同任何其他原因無關地引致………………」的短句。
88,"標準的人身意外保單所提供保障的三大標題,包括整筆支付的利益、醫療費及:",每周利益,輔導服務,住院權益,意外中衣物損毀的財產保險,A,"標準的個人意外保單所提供保障的三大標題,包括整筆支付的利益、醫療費用及按周計算的利益。"
89,"人身意外保單中的每週權益,可以在下列哪個情況下提取?",喪失全部能力,喪失部分能力,意外受傷住院期間,以上所有各項,D,"按周計算的利益是針對暫時性喪失全部或部分能力的定期付款。金額按周計算,但通常在殘疾期間按月支付,並設最長付款期限(通常為壹百零四個星期)。"
90,以下哪項不是人身意外及疾病保險的慣常保障範圍?,意外受傷的醫療費用,意外死亡或其他指明損傷的整筆利益支付,暫時或永久喪失工作能力的每周利益支付,住院權益,D,"人身意外保險保障可以在三個主要項目之下加以描述,各項均以受保人遭受訂明身體受傷作為保單責任的先決條件:整筆支付的利益、按周計算的利益和醫療費用。"
91,"根據人身意外保險保單,每週利益通常以下列哪項情況發放?",死亡,暫時喪失能力,醫療開支,永久喪失能力,B,"按周計算的利益是針對暫時性喪失全部或部分能力的定期付款。金額按周計算,但通常在殘疾期間按 月支付,並設最長付款期限(通常為壹百零四個星期)。"
92,"醫療保險中,最有可能保障的範圍包括:",整容手術,例行身體檢查,矯正先天性殘疾,意外中受傷骨折,D,"醫療保險的目的,是要承保由意外事故或疾病引致的醫療費用。醫療保險的特殊除外責任包括先天性疾病;(保險生效前)已患的疾病及已存在的殘疾;生育控制/不育治療;整容手術;例行醫療檢查及身體檢查;及牙科治療(除非在保單期間內因意外事故而需進行)。"
93,"在香港,一份典型的醫療保險的除外責任不包括下列哪項?",令中年婦女「容貌煥然一新」的費用,矯正先天性缺陷的費用,醫療保險生效前殘疾的費用,因交通意外而導致面都受傷的牙科治療費用,D,醫療保險的特殊除外責任包括先天性疾病;(保險生效前)已患的疾病及已存在的殘疾;生育控制/不育治療;整容手術;例行醫療檢查及身體檢查;及牙科治療(除非在保單期間內因意外事故而需進行)。
94,醫療保險的保障範圍包括:,因意外導致的受傷而已,因疾病導致的受傷而已,因意外或疾病導致的受傷,以上所有皆不正確,C,"醫療保險的目的,是要承保由意外事故或疾病引致的醫療費用。"
95,"香港醫療保險機制下,包括以下哪些保障:",因病或意外導致入院,先天性疾病,"生育控制,節育的支出",非必需手術如整容,A,"人身意外保險的基本目的,是向因意外而死亡或受傷的被保險人給付利益;而醫療保險的目的,是要 承保由意外或疾病引致的醫療費用。"
96,"有意提供符合自願醫保規定的產品的保險公司,需要符合甚麼條件?","必須先成功註冊為自願醫保的產品提供者,並就有意推出的標準計劃及靈活計劃取得卫局的認可,方可將有關產品以認可產品的名義推出市場","必須先成功註冊為自願醫保的產品提供者,並就有意推出的標準計劃及靈活計劃取得保監局的認可,方可將有關產品以認可產品的名義推出市場","必須先成功註冊為自願醫保的產品提供者,並就有意推出的標準計劃及靈活計劃取得醫院管理局的認可,方可將有關產品以認可產品的名義推出市場","必須先成功註冊為自願醫保的產品提供者,並就有意推出的標準計劃及靈活計",A,"劃取得保險業聯會的認可,方可將有關產品以認可產品的名義推出市場 有意提供符合自願醫保規定的產品的保險公司,必須先成功註冊為自願醫保的產品提供者,並就有意推出的標準計劃及靈活計劃取得食衛局的認可,方可將有關產品以認可產品的名義推出市場。"
97,自願醫保的產品提供者需要遵守: I. 《自願醫保計劃下保險公司的註冊規則》 II. 《自願醫保計劃認可產品保單範本》 III. 《自願醫保計劃下產品的合規規則》 IV. 《自願醫保計劃銷售規則》,"I, II, III","I, II, IV","I, III, IV","II, III, IV",A,"食衛局制定了壹套闡述計劃規則的計劃文件,供自願醫保的產品提供者遵守: I. 《自願醫保計劃下保險公司的註冊規則》 II. 《自願醫保計劃認可產品保單範本》 III. 《自願醫保計劃下產品的合規規則》 IV. 《自願醫保計劃下保險公司的實務守則》"
98,自願醫保由哪個機構管理?,保監局下的自願醫保計劃辦事處負責管理,食衛局下的自願醫保計劃辦事處負責管理,保險業聯會下的自願醫保計劃辦事處負責管理,醫管局下的自願醫保計劃辦事處負責管理,B,自願醫保由食衛局下的自願醫保計劃辦事處負責管理。
99,自願醫保的扣稅限額是多少?,"每名受保人4,000元,但可申請扣滅的指明親屬人數不設上限","每名受保人8,000元,但可申請扣減的指明親屬人數不設上限","每名受保人4,000元,但可申請扣滅的指明親屬人最多只有4名","每名受保人8,000元,但可申請扣減的指明親屬人最多只有4名",B,"不論受保人獲多少張保單承保,每年扣減所涉的保費上限為每名受保人8,000元,但可申請扣減的指明 親屬人數不設上限。"
100,"投購自願醫保計劃的稅務優惠可以用作稅務扣減,陳先生為以下哪些人士投保可以獲得扣減? I. 前妻子 II. 妻子的祖父母 III. 妻子的兄弟 IV. 私生子","I, II","I, IV","II, III, IV","I, II, III, IV",C,"投購自願醫保計劃的稅務優惠適用於為指明親屬投保,包括以下人士: I. 配偶 II. 子女 III. 納稅人或其配偶的祖父母,外祖父母,父母,兄弟姊妹"
101,"投購自願醫保計劃的稅務優惠可以用作稅務扣減,陳先生為以下哪些人士投保 可以獲得扣減?",只有配偶及子女,"只有配偶,父母以及子女",只有直系親屬,只有指明親屬,D,"投購自願醫保計劃的稅務優惠適用於為指明親屬投保,包括以下人士: 1. 配偶 II. 子女 III. 納稅人或其配偶的祖父母,外祖父母,父母,兄弟姊妹"
102,自願醫保的目標是:,令市民更容易獲得個人意外保險,令市民更容易獲得個人住院保險,市民更容易獲得個人醫療保險,令市民更容易獲得個人人壽保險,B,自願醫保的目標是令市民更容易獲得個人住院保險。
103,自願醫保計劃是否強制性參與?,"18歲以下以及65歲以上香港居民需要強制性參與,其他居民自願參與","18歲以下以及65歲以上香港居民可以自願參與,其他居民強制性參與","香港居民可以自願參與,外地來港勞工需要強制性參與","只有香港居民可以自願參與,外地勞工不能參與",D,"保險公司和消費者的參與均屬自願性質。自願醫保容許參與之保險公司推出經食衛局認可的個人償款住院保險產品(「認可產品」),以供消費者自願選購。自願醫保的受保人必須是年齡介乎15天至80歲的香港居民(包括香港身份證持有人)。"
104,自願醫保計劃主要規範:,個人意外保險產品,個人償款住院保險產品,個人住院保險利益,團體償款住院保險產品,B,自願醫保計劃主要規範個人償款住院保險產品。
105,在產品內加入「其他保障」成為認可產品的一部分的目的是?,顧及從事長期業務的保險公司必須在個人償款住院保險產品中提供長期保險保障,顧及從事一般業務的保險公司必須在個人償款住院保險產品中提供一般保險保障,顧及從事長期業務的保險公司必須在個人償款住院保險產品中提供一般保險障,顧及從事一般業務的保險公司必須在個人償款住院保險產品中提供長期保險保障,A,在產品內加入「其他保障」成為認可產品的壹部分的目的是顧及從事長期業務的保險公司必須在個人償款住院保險產品中提供長期保險保障。
106,標準計劃可以提供: I. 基本保障 II. 額外保障 III. 其他保障,I,"I, II","I, III","I, II, III",C,"標準計劃提供的條款及保障,必須等同自願醫保下認可產品的最低合規要求(如《保單範本》 中所訂明),即「基本保障」。 標準計劃和靈活計劃均可在「基本保障」和「額外保障」以外包括少量其他類型額外保障,簡稱「其他保障」。靈活計劃必須在「基本保障」的基礎上,提供「額外保障」。"
107,自願醫保的產品可以分為: I. 標準計劃 II. 非標準計劃 III. 強制性計劃 IV. 靈活計劃,"I, II","I, III","I, IV","II, III, IV",C,自願醫保的產品可以分為標準計劃和靈活計劃，
108,等同自願醫保下認可產品的最低合規要求的產品稱為:,最低計劃,基本計劃,標準計劃,強制計劃,C,"標準計劃提供的條款及保障,必須等同自願醫保下認可產品的最低合規要求(如《保單範本》中所訂 明),即「基本保障」。"
109,靈活計劃可以提供: I. 基本保障 II. 額外保障 III. 其他保障,I,"I, II","I, III","I, II, III",D,"靈活計劃必須在「基本保障」的基礎上,提供「額外保障」。標準計劃和靈活計劃均可在「基本保障」和「額外保障」以外包括少量其他類型額外保障,簡稱「其他保障」。"
110,自願醫保是否包括精神科治療?,"可以保障在專科醫生建議下,香港或海外的精神科治療","可以保障在專科醫生建議下,在香港境内的精神科治療","可以保障在專科醫生建議下,在香港或海外接受的住院的精神科治療","可以保障在專科醫生建議下,在香港接受的住院的精神科治療",D,"自願醫保可以保障在專科醫生建議下,在香港接受的住院的精神科治療。"
111,根據《自願醫保計劃下產品的合規規則》以下哪項產品屬於認可產品?,團體償款住院保險產品,個人償款住院保險產品,住院現金保險產品,僅承保特定疾病的償款性質保險產品,B,"所有認可產品必須為個人償款住院保險產品。以下例子是壹些不被視為個人償款住院保險的保險產品:承保僱員並採用總體保單提供的團體保險產品;門診保險產品;非償款性質保險產品,包括住院現金保險產品和危疾現金保險產品;及僅承保特定疾病(例如癌)的償款性質保險產品。"
112,闡述保險產品獲認可為符合自願醫保規定的產品設計要求及相關的產品認可程 序是以下哪份文件?,《自願醫保計劃下保險公司的註冊規則》,《自願醫保計劃認可產品保單範本》,《自願醫保計劃下產品的合規規則》,《自願醫保計劃銷售規則》,C,《自願醫保計劃下產品的合規規則》闡述保險產品獲認可為符合自願醫保規定的產品設計要求及相關的產品認可程序。
113,"如保單同時涵蓋認可產品以外的其他保險計劃,該保單會包含《保單範本》沒 有訂明的條款及保障,這些訂明的條款及保障是否受自願醫保的要求所規限?",任何情況下都受規限,任何情況下都不受規限,視乎情況下受規限,"自願醫保的產品不可能同時涵蓋認可產品以外的其他保險計劃,因此不可能出現以上情況",B,"如保單同時涵蓋認可產品以外的其他保險計劃,該保單會包含《保單範本》沒有訂明的條款及保障，這些訂明的條款及保障並不受自願醫保的要求所規限。"
114,《自願醫保計劃認可產品保單範本》闡明認可產品的: I. 客戶的投保資格 II. 保單結構 III. 條款 IV. 保障的最低要求,"I, II, III","I, II, IV","I, III, IV","II, III, IV",D,《自願醫保計劃認可產品保單範本》闡明認可產品(包括基本計劃和靈活計劃)在保單結構、條款及 保障的最低要求。
115,自願醫保計劃是哪一個機構推出的?,保險業監管局,保險業聯會,食物及衛生局,金管局,C,自願醫保計劃是政府食物及衛生局(簡稱「食衛局」)所推出的政策措施。
116,闡明認可產品(包括基本計劃和靈活計劃)在保單結構、條款及保障的最低要求是以下哪份文件?,《自願醫保計劃下保險公司的註冊規則》,《自願醫保計劃認可產品保單範本》,《自願醫保計劃下產品的合規規則》,《自願醫保計劃銷售規則》,B,《自願醫保計劃認可產品保單範本》闡明認可產品(包括基本計劃和靈活計劃)在保單結構、條款及保障的最低要求。
117,相比標準計劃其條款及保障會為客戶帶來更高的保障稱為:,豪華計劃,增強計劃,增補計劃,靈活計劃,D,"靈活計劃的設計必須符合「更佳保障原則」,即與標準計劃相比,其條款及保障會為客戶帶來更高的保障。"
118,"在每個保單年度內及續保時,自願醫保的產品提供者是否可以增加或減少保費?",可以,不可以,如果受保人的情況有異則可以,如果受保人的情況有異則不可以,B,"在每個保單年度內及續保時,自願醫保的產品提供者不得因個別受保人健康狀況的改變而對其增加附加保費率或額,或增加個別不保項目。"
119,自願醫保是否可以提供訂明的非手術癌症治療?,可以提供全額保障,不可以提供任何保障,"可以提供部分保障,受保人要承擔30%的共同保費","可以提供部分保障,受保人要承擔70%的共同保費",A,自願醫保保障範圍擴展至包括訂明的非手術癌 治療—————保障範圍包括針對癌癥而進行的化療、放射 性治療、標靶治療、免疫治療及荷爾蒙治療。
120,"如果是非住院的訂明的先進診斷成像檢測,自願醫保是否可以提供保障?",可以提供全額保障,不可以提供任何保障,"可以提供部分保障,受保人要承擔30%的共同保費","可以提供部分保障,受保人要承擔70%的共同保費",C,"如果是非住院的訂明的先進診斷成像檢測,自願醫保可以提供部分保障,受保人要承擔30%的共同保費。"
121,"如果進行日間手術無須住院,自願醫保是否可以提供保障?",任何情況下都不可以,任何情況下都可以,如果屬於醫療上必要的可以,"如果屬於醫療上必要的可以,而且必須是外科手術",D,"如果進行日間手術無須住院,屬於醫療上必要的可以,而且必須是外科手術,自願醫保計劃是可以提供保障的。"
122,自願醫保計劃是否保障先天性疾病治療?,自願醫保計劃保障先天性疾病治療,自願醫保計劃不保障先天性疾病治療,自願醫保計劃保障受保人於年屆 8歲後出現或確診的先天性疾病的檢測及治療,自願醫保計劃保障受保人於年屆 18歲後出現或確診的先天性疾病的檢測及治療,C,自願醫保計劃保障受保人於年屆 8歲後出現或確診的先天性疾病的檢測及治療。
123,自願醫保計劃是否保障保單生效前未知的已有病症?,在投保時未知的已患病症不會獲得保障,"在投保時未知的已患病症在保單生效後的首一年等候期獲得不獲承保,由第二年起獲全部承保","在投保時未知的已患病症在保單生效後的首三年等候期獲得不獲承保,由第四年起獲全部承保","在投保時未知的已患病症在保單生效後的首三年等候期獲得部分承保(即第一年不保,第二年獲25%償款,第三年獲50%償款),由第四年起獲全部承保",D,"自願醫保計劃在投保時未知的已患病 在保單生效後的首三年等候期獲得部分承保(即第壹年不保，第二年獲25%償款,第三年獲50%償款),由第四年起獲全部承保。"
124,自願醫保計劃是否有冷靜期?,自願醫保計劃沒有冷靜,"投保人在投保後,並在未曾因索償而獲得或將獲得賠償的條件下,獲全數退還已繳保費,冷靜期最少有14天","投保人在投保後,並在未曾因索償而獲得或將獲得賠償的條件下,獲全數退還已繳保費,冷靜期最少有21天","投保人在投保後,並在未曾因索償而獲得或將獲得賠償的條件下,獲全數退還已繳保費,冷靜期最少有28天",C,"自願醫保計劃的投保人在投保後,並在未曾因索償而獲得或將獲得賠償的條件下,獲全數退還已繳保費。冷靜期最少有21天。由保單或保單簽發通知書交付予保單持有人或其代表後開始計算,以較先者 為準。"
125,"在每個保單年度內及續保時,自願醫保的產品提供者是否可以增加或減少個別不保項目?",可以,不可以,如果受保人的情況有異則可以,如果受保人的情況有異則不可以,B,"在每個保單年度內及續保時,自願醫保的產品提供者不得因個別受保人健康狀況的改變而對其增加附加保費率或額,或增加個別不保項目。"
126,自願醫保計劃下的可以向公眾銷售的產品稱為:,批核產品,認證產品,認可產品,允許產品,C,"個人償款住院保險產品必須先獲得食衛局的認可,方可以認可產品的名義供市民投購。"
127,"在成功登記參與自願醫保後,自願醫保的產品提供者必須向現有保單持有人提供一次機會,讓其:",以更優惠的價錢投保認可產品,將現有個人住院保險轉移至認可產品,獲得貸款投保認可產品,可以退還所有保費,B,"在成功登記參與自願醫保後,自願醫保的產品提供者必須向現有保單持有人提供壹次機會,讓其將現 有個人住院保險轉移至認可產品。"
128,自願醫保產品提供者在拒絕承保後是否需要通知投保人?,"自願醫保產品提供者只需要通知承保人拒絕承保,而不需要給予理由","自願醫保產品提供者只需要通知承保人拒絕承保,同時需要給予理由","自願醫保產品提供者只需要通知承保人拒絕承保,而不需要給予理由。投保人要求,仍然需要給予書面解釋回覆","自願醫保產品提供者只需要通知承保人拒絕承保,同時需要給予理由。投保人要求,需要給予書面解釋回覆",D,"自願醫保產品提供者在拒絕承保後只需要通知承保人拒絕承保,同時需要給予理由。投保人要求,需要給予書面解釋回覆。"
129,自願醫保的產品提供者是否可以拒絕任何投保申請?,自願醫保的產品提供者可以拒絕承保,自願醫保的產品提供者不可以拒絕承保,"自願醫保的產品提供者可以拒絕承保靈活計劃,然而必須承保標準計劃","自願醫保的產品提供者可以拒絕承保標準計劃,然而必須承保靈活計劃",A,"自願醫保的產品提供者不是必然要接納任何投保申請,它們可透過核保程序,就受保人作風險評估，並決定是否無條件接受投保、接受投保但須收取附加保費及/或設個別不保項目,或拒絕投保申請。"
130,自願醫保的產品提供者是否需要公開認可產品按年齡分級的收費表?,自願醫保的產品提供者不須公開認可產品按年齡分級的收費表,自願醫保的產品提供者必須公開認可產品按年齡分級的收費表,自願醫保的產品提供者必須公開標準計劃的認可產品按年齡分級的收費表,自願醫保的產品提供者必須公開標準計劃靈活計劃的認可產品按年齡分級的收費表,B,"自願醫保的產品提供者必須公布其認可產品按年齡分級的保費表,藉此增加市場透明度及促進收費競爭。"
131,"自願醫保產品的保費的釐定,主要根據:  I. 國籍 II. 年齡 III. 性別 IV. 投保人收入","I, II","I, III","II, III","I, II, III, IV",C,"按自由市場原則,自願醫保的產品提供者可自由訂定保費水平。根據市場的壹般做法,認可產品的準保費可因應年齡及性別有所不同。"
132,自願醫保的保費根據哪家機構議定?,食衛局,保監局,保險業聯會,"自願醫保的保費不受約束,按自由市場原則議定",D,"自願醫保的保費不受約束,按自由市場原則議定。"
133,"為《保單範本》作出補充,給自願醫保的產品提供者訂明操守及準則,當中涵 蓋產品提供、轉移安排、銷售及推广、投保申請的處理、冷靜期、售後服務等方面是以下哪份文件?",《自願醫保計劃下保險公司的註冊規則》,《自願醫保計劃認可產品保單範本》,《自願醫保計劃下產品的合規規則》,《自願醫保計劃下保險公司的實務守則》,D,"《自願醫保計劃下保險公司的實務守則》為《保單範本》作出補充,給自願醫保的產品提供者訂明操守及準則,當中涵蓋產品提供、轉移安排、銷售及推广、投保申請的處理、冷靜期、售後服務。"
134,保單保證受保人可以續保至:,65歲,80歲,99歲,100歲,D,"保單保證受保人可以續保至100歲,並且不設「終身保障限額」——即醫療保險單承諾在受保人的壹生 中累計支付的最高金額。"
135,自願醫保適用於:,年齡介乎15天至80歲的香港居民(包括香港身份證持有人),年龄介乎15歲至80歲的香港居民(包括香港身份證持有人),年龄介乎15天至80歲的香港永久性居民(包括香港身份證持有人),年齡介乎15歲至80歲的香港永久性居民(包括香港身份證持有人),A,自願醫保適用於年齡介乎15天至80歲的香港居民(包括香港身份證持有人)。
136,"一份適用於包括自願醫保在內的所有醫療保險的醫療保險業務指引,就預期水平/標準和做法提供指引,以確保消費者獲得公平對待是以下哪家機構發出的?",食衛局,保監局,保險業聯會,醫管局,B,"保監局發出壹份適用於包括自願醫保在內的所有醫療保險的醫療保險業務指引，就預期的水平/標準和做法提供指引,以確保消費者獲得公平對待。"
137,"自願醫保的產品提供者應確保所有銷售及推廣資料,均為準確及非誤導性,以及提供哪些語文的版本?",同時提供中英文版本,同時提供中英文版本(社交媒體及廣告除外),按客戶要求提供中文或英文版本,只需備有中文版本,B,"自願醫保的產品提供者應確保所有銷售及推廣資料,均為準確及非誤導性,以及提供同時提供中英文版本(社交媒體及廣告除外)。"
138,有關診斷成像檢測所設定的保障:,"標準計劃屬於共同保險安排,靈活計劃屬於自付費安排","標準計劃屬於自付費安排,靈活計劃屬於共同保險安排",標準計劃和靈活計劃都屬於自付費安排,"標準計劃和靈活計劃都屬於共同保險安排,然而靈活計劃可能提供額外的自付費安排",D,"有關診斷成像檢測所設定的保障,標準計劃和靈活計劃都屬於共同保險安排,然而靈活計劃可能提供額外的自付費安排。"
139,自願醫保是否可以自由選擇病房級別選擇?,標準計劃以及靈活計劃都可以,標準計劃以及靈活計劃都不可以,"標準計劃可以,而靈活計劃則不可以","標準計劃可以,而靈活計劃的基本保障部分可以,額外保障的部分則視乎條款",D,"根據自願醫保計劃,標準計劃以及靈活計劃的基本保障可以自由選擇病房級別。靈活計劃的額外保 障,則視乎條件,可以或不可以自由選擇病房級別。"
140,自願醫保的保障適用於:,香港的公營醫療系統,香港的私營醫療系統,香港的公營以及私營醫療系統,全球的醫療系統,D,"自願醫保的產品提供者在銷售過程中及接獲查詢時,應向消費者解釋,除精神科治療外,標準計劃中所有保障均全球適用。"
141,自願醫保的全球適用的保障不適用於:,外科治療,精神科治療,皮膚科治療,兒科治療,B,"自願醫保的產品提供者在銷售過程中及接獲查詢時,應向消費者解釋,除精神科治療外,標準計劃中所有保障均全球適用。"
142,自願醫保是否可以選擇醫療服務提供者?,標準計劃以及靈活計劃都可以,標準計劃以及靈活計劃都不可以,"標準計劃可以,而靈活計劃則不可以","標準計劃可以,而靈活計劃的基本保障部分可以,額外保障的部分則視乎條款",D,"根據自願醫保計劃,標準計劃以及靈活計劃的基本保障可以自由選擇醫療服務提供者。靈活計劃的額外保障,則視乎條件,可以或不可以自由選擇醫療服務提供者。"
143,"如屬對保障地域範圍作出限制的靈活計劃,是否能對海外的住院開支提供保障?",任何情況下都不可以,靈活計劃並不可以對保障地域範圍作出限制,"靈活計劃的基本保障/標準計劃部分是可以提供保障的,然而額外保障的部分則因保障地域範圍不可以提供保障","靈活計劃的基本保障/標準計劃部分是不可以提供保障的,然而額外保障的部分則不受保障地域範圍規限,可以提供保障",C,"靈活計劃的基本保障/標準計劃部分是可以對海外的住院開支提供保障的,然而額外保障的部分則因保障地域範圍不可以提供保障。"
144,以下哪項對於商業組合保單的描述是正確的?,流行程度頗低,市場上極為罕見,在法律上是禁止的,目前已較普遍,D,"組合保單及壹籃子保單均是提供多於壹種保險的單壹保單文件,比如火險、營業中斷險、盜竊險、僱員補償保險和公眾責任險。當大型機構開始採用更先進的方法進行風險管理,並增強了對保險的重視程度時,這種趨勢便愈見明顯。"
145,"一個物業在特定期間內空置,家居保單通常會暫停提供保障。這段期間為:",48小時,1星期,30天,60 天,C,"如果有關處所連續空置超過三十天,保單通常便會暫停提供保障(有時仍承保火災及自然危險)。"
146,家居保險的主要承保範圍:,建築物及/或其內部的物品,責任保險,人身意外保險,火災所引起的結構危險,A,"家居保險主要是提供財產保險,所承保的是屬於被保險人的建築物及/或其內部的物品。"
147,"在一般家居保險中,受保範圍包括: (i) 因火災導致財物盜竊損失 (ii) 因火災導致財物非盜竊損失 (iii) 人從窗戶進入的盜竊損失 (iv) 逃避火災過程中遺失物件",(i)及(ii),(i)、(ii)及(iii),(ii)、(iii)及(iv),(i)、(ii)、(iii)及(iv),B,"基本的指明危險保障必定承保火災,也能進而包含火險中大部分可保的附加危險。附加危險的項目很多,包括風暴/旋風、地震、爆炸、動物/車輛碰撞等。除此之外,盜竊引起的損失或損害也包括在内。但在逃避火災過程中遺失物件則不在受保範圍。"
148,"買了家居保險的人身意外保險,通常會在那些情況下獲得保障?",謀殺,任何意外,任何成因,火災或盜竊,D,"如果被保險人或其任何家庭成員在火災中死亡或死於盜賊之手,就會獲壹次性支付人身意外保險利益。"
149,以下哪項屬於家居保險保單中的指明危險?,火災造成的損失,盜竊造成的損失,颱風造成的損失,以上所有各項,D,"基本的指明危險保障必定承保火災,也能進而包含火險中大部分可保的附加危險。附加危險的項目很 多,包括風暴/旋風、地震、爆炸、動物/車輛碰撞等。除此之外,盜竊引起的損失或損害也包括在內。"
150,住宅物業的業主及住客較可能投保以下哪類保單?,火險保單而已,純家居物件保單而已,純建築物保單,建築物及家居物件保單,D,"家居保險的保障範圍不是指明危險的就是「全險」的。建築物的保障傾向是指明危險的,而家居物件保障則傾向是「全險」的。"
151,家居保險的主要保障範圍是:,建築物及/或家居物件,向第三者承擔的法律責任,由受保危險引致的額外損失或另覓住宿開支,人身意外的保障,A,"家居保險主要是提供財產保險,所承保的是屬於被保險人的建築物及/或其內部的物品。"
152,住宅物業的租客較可能投保以下哪類保單?,火險保單而已,家居物件保單而已,建築物保單而已,建築物及家居物件保單,B,住宅物業的租客較可能投保純家居物件保險保單，
153,"為取得較佳的保障,住宅物業的業主及佔用人購買以下哪類保單是較可取的方法?",火險保單而已,家居物件保單而已,建築物保單而已,建築物及家居物件保單,D,"家居保險的保障範圍不是指明危險的就是「全險」的。建築物的保障傾向是指明危險的,而家居物件保障則傾向是「全險」的。"
154,"在本港,向房東租用私人單位的租客,較有可能購買:",商業火險,家居物件保單而已,家居建築物保單而已,家居建築物及物件保單,B,"在本港,向房東租用私人單位的租客,較有可能購買純家居物件保障。"
155,"如果投保額一百萬,而實際價值是二百萬,但真正損失是一百萬,賠償額應該是:",一百萬,二百萬,"因投保不足,故不作賠償作為懲罰",五十萬(計算比例分攤),D,"根據比例分攤條件,當保費是按照由被保險人自選的保額計算時,保單條款中會包括壹項比例分攤條 件,規定如果損失發生時出現了不足額保險的情況,被保險人就不會就全數損失獲得保障。例如,發生損失時的保額只是受險價值的80%,那麼赔付的金額也只限於損失的80%,並不能高於保額。"
156,"一般的家居保險單,會提供下列哪項的保障?",財產保障,若干的人身保障,若干的經濟權益保障,上述所有各項,D,"家居保險不僅包括財產保險(主要是「全險」保障),也涉及壹些責任保險,甚至壹些人身保險與經清權益保險。"
157,只就物業的損失或損毀提供保障的家居保單適合:,租客,房東,業主及租客,擔任該物業按揭的銀行,B,"如果受保處所因受保危險而變得不能居住,保單便會給受保佔用人彌償任何入住替代住宿所需開支, 或給受保業主補償租金的損失。(當然,這些都屬於險經濟權益保險。)"
158,"在基本的家居保險中,以下哪項情況引致受保建築物受損相當可能是不保事項?",暴亂,火災,爆炸,企圖盜竊,A,"暴亂屬除外責任,"
159,家居保險一般是由下列哪個保險部簽發的?,火險,意外保險,汽車保險,人壽及健康保險,A,"家居保險是私人保險(有時稱為個人或私人險種)中的主要成員,很多公司是透過其火險部門來承保 這項業務的。"
160,以下哪項不屬於家居保險的保障範圍?,火災,暴亂,爆炸,失竊,B,家居保險的限制及除外責任包括戰爭、暴亂及類似風險。
