question_number,question,option_a,option_b,option_c,option_d,correct_answer,explanation
161,香港的家居保險的主要保障範圍是:,建築物/家居物件的財產保險,對導致第三者死亡或受傷的責任保險,因損失或損害而帶來的額外開支或租金損失,受保人因火災而死亡的人身意外保險,A,"家居保險主要是提供財產保險,所承保的是屬於被保險人的建築物及/或其內部的物品。"
162,只就家居物件的損失或損毀提供保障的家居保單適合:,租客,房東,業主及租客,擔任該物業按揭的銀行,A,"只就家居物件的損失或損毀提供保障的家居保單即純家居物件保險保障 (Contents Only Cover), 它不保建築物,相當可能由租客投保。"
163,以下哪項不是旅遊保險的保費計算考慮因素?,保險日數,地區範圍,被保險人的性別(男性/女性),同行人數,C,"釐定旅遊保險保費的重要因素不包括被保險人的性別,"
164,以下哪項較可能是一般於香港簽發的旅遊保險的除外責任?,被保險人於空中撞機身亡,被保險人於渡假時自殺身亡,被保險人的行李於酒店房間遭盜竊,被保險人於渡假期間失足墮下所引起的醫療開支,B,"被保險人於渡假時自殺身亡屬旅遊保險的除外責任,"
165,香港的旅遊保險的核保是:,"必須徹底核保,因為受保的風險種類繁多",最少也要與個人意外保險的核保般徹底,不能與其他種類保險般深入核保,採納與人壽保險核保的標準,C,"旅遊保險業務的特點是盡量將壹切都簡單化,因為人們通常在最後關頭才去投保,而且不能做到「用 家方便」的產品很難在這種大型的市場中取得成功。所以,甚少對風險個別地進行核保。"
166,"在本港簽發的旅遊保單中,以下哪種情況較可能/或必會得到保障?",乘飛機時導致行李遺失,旅遊期間治療胃病的醫療開支,旅遊期間因盜賊行劫導致的財物損失,以上所有各項,D,"所有各項都是旅遊保險的保障範圍,"
167,以下哪項不屬於旅遊保險的保障事項?,投保人自殺身亡,患上嚴重感冒的醫療開支,在酒店不小心引起的責任,以上所有各項,A,"投保人自殺身亡是旅遊保險的除外責任,"
168,下列哪項是旅遊保險的保障範圍? (i) 醫療開支 (ii) 損失訂金 (iii) 公眾責任保障 (iv) 送返開支,(i)及(iii),(i)及(ii),以上全部正確,以上全部不正確,C,"所有各項都是旅遊保險的保障範圍,"
169,旅遊保險的保費根據源於:,地域範圍,行程天數,同行者的人數,以上各項皆有可能,D,"所有各項都是釐定旅遊保險保費的重要因素,"
170,"旅遊保險中,最適合形容該保障是:",一張短期人壽保單,只提供行程上索償的保單,可以形容是一籃子的保單,對個人責任提供保障,C,"旅遊保險保障通常屬於「壹籃子」交易,"
171,以下哪些情況相當可能是旅遊保險之賠償範圍?,被保人自殺,因使用汽車而導致的責任,在酒店的酒吧因意外導致財物破壞的責任,以上各項皆不是,C,"旅遊保險的保障範圍頗為廣泛,其中包括對個人責任保障,即承保受保人對第三者的死亡、受傷或財產損害所承擔的法律責任,及相關訟費及開支。"
172,旅遊保險通常歸屬於:,指明保險,度假保險,全險,一籃子保單,D,"旅遊保險保障通常屬於「壹籃子」交易,"
173,以下哪項並不是旅遊保險中保費計算的根據?,旅游目的地範圍,旅遊日數,被保險人的性別(男性/女性),同行人數,C,釐定旅遊保險保費的重要因素如下: (i)地域範圍 (ii) 持續時間 (iii)受保人數目
174,以下哪項屬旅遊保險所保障的範圍?,投保人自殺,使用汽車時所引致的責任,於酒店酒吧中因損壞財物引致的責任,以上所有各項,C,"旅遊保險的保障範圍頗為廣泛,其中包括對個人責任保障,即承保受保人對第三者的死亡、受傷或財產損害所承擔的法律責任,及相關訟費及開支。"
175,保險人對旅遊保單的核保:,是所有保險產品中核保得最徹底的,起碼比個人意外保險的核保徹底,甚少出現個別的風險核保,與人壽保險的準則相符,C,"旅遊保險業務的特點是盡量將壹切都簡單化,因為人們通常在最後關頭才去投保,而且不能做到「用家方便」的產品很難在這種大型的市場中取得成功。所以,甚少對風險個別地進行核保。"
176,「總保單」是:,繳付一個總保險費的保單,保單的正本,旅遊代理人用以安排渡假「套餐」的保險單,以全險作為根據,C,向很多安排度假「套餐」的旅行代理商簽發「總保單」是壹種頗為普遍的做法。
177,"旅遊保險人發出的渡假「套餐」旅遊保單,當遭遇一群保單持有人的巨大風險 (如飛機墜毀),該賠償金額可能極為龐大,這稱為:",積累,複合危險,複合風險,基本風險,A,"旅遊保險人發出的渡假「套餐」旅遊保單,當遭遇壹群保單持有人的巨大風險(如飛機墜毀),該賠償金額可能極為龐大,這稱為積累。"
178,商業保險組合的保險範圍包括:,財產保險的保障,經濟權益保險的保障,責任保險的保障,以上所有各項,D,"商業保險組合保單可以包括任何類型的保障,包括財產、經濟權益及責任風險。"
179,商業保險組合保單通常包括哪些項目?,財產保險,責任保險,經濟權益保險,以上兩項或以上的組合,D,商業保險組合保單通常包括財產保險、經濟權益保險及責任保險。
180,以下哪項保單較不可能屬於責任保險組合保單的保障範園?,公眾責任保單,汽車責任保單,產品責任保單,僱員補償保單,B,"在典型的情況下,責任保險組合保單在壹份文件內提供公眾責任、產品責任和僱員補償等三種保障。"
181,以下哪項不是向大型機構所提供的「傘括」類型組合保障的特點?,只提供財產及責任的保障,可按被保險人的需要而個別草擬,提供財產保障以全險為根據,包括大部份保險類別(財產、責任等),A,"「傘括」類型組合保障可以包括任何類型的保障,包括財產、經濟權益及責任風險。"
182,"典型商業保險組合保單提供的責任保險組合保單,保障較可能包括:",汽車、公眾責任及產品責任,公眾責任、產品責任及經濟權益,公眾責任、產品責任及僱員補償(法定)責任,專業責任、經濟權益責任及財產責任,C,"在典型的情況下,責任保險組合保單在壹份文件內提供公眾責任、產品責任和僱員補償等三種保障。"
183,以下哪項很可能不屬於責任保險組合保單的範圍?,公眾責任,產品責任,汽車責任,僱員補償責任,C,"在典型的情況下,責任保險組合保單在壹份文件內提供公眾責任、產品責任和僱員補償等三種保障。"
184,提供財產及經濟權益方面保障的組合保單可以以下哪一種形式簽發?,全險,指明危險,約定價值,火險與盜竊險,A,"財產及經濟權益保險組合保單傾向於提供「全險」保障,在同壹張保單下提供實物損害和營業中斷保障。"
185,以下哪項屬於商業保險組合保單的特點?,它通常以「全險」形式為財產提供保障,它可以在保費上累積一定的減省,它在文件上提供一定程度上方便,以上所有各項,D,"所有各項都是商業保險組合保單的特點,"
186,商業保險「組合」保單:,提供全險保險,累積保費的節省,可以節省多份保單,以上所有各項,D,"所有各項都是商業保險組合保單的特點,"
187,[傘括」類型組合保障相當可能承保(或保障):,過量雨水帶來的風險,財產保險而已,責任保險而已,所有風險(財產保險、責任保險和經濟權益保險),D,"「傘括」類型組合保險保障可以包括任何類型的保障,包括財產、經濟權益及責任風險。"
188,以下哪項屬於火災保單中的保障項目?,消防員用水救火造成的損失,閃電引致的非火災損失,閃電引致的火災,以上各項都是,D,"如果火災是近因,那麼「火災」損害便包括由煙、熱力,以及撲救火災時用的水引致的損害。由消防隊或其他參與救火的人合理地造成的損害,也在保障範圍之內。不管火災是否隨後發生,閃電都是受保危險。"
189,"營業中斷保險中,有一項重要的保單條文,保障在受保危險發生後的一段時間的損失,這段時間稱之為:",保障期間,保單日期,彌償期間,事件發生後的保險期間,C,"營業中斷保險所保障的是,在接著火災等受保危險的發生的壹段時間內所遭受的損失。很明顯,必須為「中斷期間」(或彌償期間)設下壹個期限。"
190,以下哪項不屬於火險保單中的附加危險?,颶風,地震,閃電,暴亂,C,"附加危險也稱為特殊危險、類似危險或擴展危險。這些危險難以說是與火災、閃電和「狹義的」爆炸 這些基本危險相似,但傳統上可多付保費從而附加投保。特定火險單所承保的額外危險在其承保表上 指明,可包括暴動與罷工、沈降與山體滑坡、風暴與颱風、被汽車碰撞、被飛機損壞等。"
191,"由火引起的水、熱力及煙所造成的損毀,以下哪一項在一般的火險單中是會得到保障?",若火災是由建築物當中引起的,若損毀與第三者無關,若火警發生的近因是火災,若火災與第三者損失有關,C,"如果火災是近因,那麼「火災」損害便包括由煙、熱力,以及撲救火災時用的水引致的損害。"
192,"在火險保單當中,爆炸引致的損失是:",是屬於基本保單所保險的,屬於除外責任,某些情況下爆炸引致的損失是受保的(例如:家用氣體爆炸),必須額外繳付保費才能得到保障的,C,"雖然在標準火險保單中,爆炸是壹項除外的危險,但有關的除外責任條款載明不適用於作家居用途(非商用)的氣體(或鍋爐)的爆炸這項受保危險,所導致的損害。"
193,影響營業中斷保險的保費計算是受著中段期間的時段及:,火險對建築物徵收的保費率,火險中建築物其內物件的保險費率,毛利損失的保障額,中段期間所支付的工資額,B,"計算營業中斷保險的保費是複雜的,首先以火險中建築物室內物件的保險費率作為基本費率,然後再根據保障的相關時間因素來計算附加費。"
194,[火災」的定義是:,一些不應起火但起火的物件,實際的燃燒,非由被保險人故意引起或安排,以上所有各項,D,"「火災」這項危險是指不應起火的物體(不論是否受保財產)實際上起火了,而且不是由被保險人故意引起或安排的(即不是欺詐)。"
195,"在一般基本的商業火險保單,以下哪項對爆炸危險的說明是不正確的?",包括在除外危險,家居氣體爆炸是得到保障的,"就算繳交額外保費,要得到所述之保障是不可能的",以上所有各項,C,"雖然在標準火險保單中,爆炸是壹項除外的危險,但有關的除外責任條款載明不適用於作家居用途 (非商用)的氣體(或鍋爐)的爆炸這項受保危險,所導致的損害。"
196,以下哪項不屬於附加於本港簽發的商業火險單中「附加危險」的替代用詞?,擴展危險,類似危險,特殊危險,補充危險,D,附加危險也稱為特殊危險、類似危險或擴展危險。
197,"一種經濟權益保單,起初是以「利潤保單」來形容及後稱為:",利潤損失,後果損失,營業中斷,以上各項皆是,D,"「營業中斷保險」是該險種最為趨時的名稱,但是有時也稱為「後果損失保險」或「利潤損失保險」。"
198,"因爆炸所引起的火災損失,所進行賠償的項目為:",不會接受賠償,全部接受賠償,家庭氣體燃料爆炸所造成的損失,"所有因爆炸導致的損失,但不包括因爆炸而造成的火災所導致",C,"雖然在標準火險保單中,爆炸是壹項除外的危險,但有關的除外責任條款載明不適用於作家居用途(非商用)的氣體(或鍋爐)的爆炸這項受保危險,所導致的損害。"
199,以下哪項不是火災營業中斷保險的保障範圍?,由受保危險引起的毛利損失,在營業中斷期間支付的工資,因火災引致的財產損毀,由受保危險引致的附加開支,C,火災營業中斷保險的保障範圍包括: (i) 因受保危險而導致的毛利潤(按保單定義)損失。 (ii) 因受保危險而導致的必要和合理的附加費用(例如租用其他物業)。 (iii) 營業中斷期間支付的工資。
200,以下哪項是明文刊載受火災營業中斷保險保障的範圍?,淨利潤,毛利潤,受保處所的損失,以上各項皆是,B,火災營業中斷保險的保障範圍包括: (i) 因受保危險而導致的潤毛利潤(按保單定義)損失。 (ii) 因受保危險而導致的必要和合理的附加費用(例如租用其他物業)。 (iii) 營業中斷期間支付的工資。
201,"在香港承保的標準火險保單通常受到「受比例分攤條件」約束,即是:","假如投保額不足的話,保單屬無效",財產價值是按市場價值來釐定,保單費用是按市場上的平均數來釐定,"假如損失時出現保額不足的話,實質上等同保險人與被保險人共購一份保險",D,比例分攤條件指的是財產保險通常要求全額投保;在理賠時會對不足額保險的情況作出懲罰。
202,"火災營業中斷保險保費的釐定,是根據時間因素及:",受保物業的保額,受保物業的保費率,因火災損失之受保物業內物件的保費率,受保人選的受傷數目,C,"計算火災營業中斷保險的保費是複雜的,首先以火險中建築物室內物件的保險費率作為基本費率,然後再根據保障的相關時間因素來計算附加費。"
203,"典型的營業中斷保單規定引致營業中斷的財產損害,必須有另一保單予以賠償。這項保單條文一般稱為:",火災損害保證,實物損害附帶條件,財產損害保險要求,強制財產保險條件,B,"典型的實物損害附帶條件規定,如果沒有實物損害保險保障了同壹位保單持有人的利益,或相關的實物損害保險人既不承認責任亦不賠付引致營業中斷的實物損害的話,營業中斷保單就不會作出賠償。"
204,營業中斷保險的保費是根據承保的時間加上甚麼來計算的?,建築物的價值,火險單中的保費率,建築物室內物件的價值,租金的價值,C,"計算火災營業中斷保險的保費是複雜的,首先以火險中建築物室內物件的保險費率作為基本費率,然後再根據保障的相關時間因素來計算附加費。"
205,以下哪項不屬於需要特別附加於商業火險保單基本保障的額外危險?,旋風,閃電,地震,惡意破壞,B,"不管火災是否隨後發生閃電都是受保危險,"
206,"某中式酒樓發生火警,波及上一層屬於林先生的單位,而該單位是受到一份火災保險的保障。為什麼你認為林先生不能得到該保險的保障?",林先生是可以得到該保險的保障,因為林先生的單位不是首先起火,因為有關情況不符合保單內有關「火」的定義,"如有林先生的保單額外保障附加危險,就保障有關情況",A,"發生在鄰近物業中並符合定義的火災所產生的熱量、煙或水進而對受保財產造成的損害,也可構成有效的火災索償。"
207,以下哪項是火災營業中斷保險可以提供補償的範圍?,毛利(按保單的定義),工資(不包括毛利的計算),受保危險引致的必要開支,以上各項都是,D,火災營業中斷保險的保障範圍包括: (i) 因受保危險而導致的毛利潤(按保單定義)損失。 (ii) 因受保危險而導致的必要和合理的附加費用(例如租用其他物業)。 (iii) 營業中斷期間支付的工資。
208,以下哪項符合火險保險內「火災」的定義?,由閃電直接引致的火災所帶來的損毀,麵包烤爐內的麵包不小心被烘焦了,由被保險人故意引起或安排,以上所有各項皆不正確,A,"「火災」這項危險是指不應起火的物體(不論是否受保財產)實際上起火了,而且不是由被保險人故意引起或安排的(即不是欺詐)。"
209,以下哪項對閃電發生所引致的火警的描述是正確的?,是除外責任,不是除外責任,"是一種特殊危險,但可以除外危險作附近保障","是一種基本風險,包括在保單的保障範圍內",B,"不管火災是否隨後發生閃電都是受保危險,"
210,"火災營業中斷保險保單條款中,如受保危險發生後,可得保障一段時間,這段時間稱為:",事件發生後的保險期間,保單日期,保障期間,中斷期間,D,"營業中斷保險所保障的是,在接著火災等受保危險的發生的壹段時間內所遭受的損失。很明顯,必須為「中斷期間」(或彌償期間)設下壹個期限。"
211,"在商業保單中,火災的定義為:",只限於發生在受保建築物中的火,不局限於受保建築物中的火災,不包括由其他人故意引起的火災,只限於由受保人引起的火災,B,"「火災」這項危險是指不應起火的物體(不論是否受保財產)實際上起火了,而且不是由被保險人故意引起或安排的(即不是欺詐)。火災無須在受保處所燃燒。"
212,以下哪些是適用於營業中斷保險的名稱?,後果損失,附加危險,商業「全」險,上述各項,A,「營業中斷保險」有時也稱為「後果損失保險」或「利潤損失保險」。
213,"投保一般火險後,以下哪些情況屬於賠償範圍?",因長期日光暴曬引致的油漆損害,"建築物因意外火災引起的濃煙,引致損失","被保人縱火所引起的濃煙,引致損失",一家餐廳的熔爐長期因使用發出的煙引致油漆損害,B,"發生在鄰近物業中並符合定義的火災所產生的熱量、煙或水進而對受保財產造成的損害,也可構成有 效的火災索償。"
214,"火險保單中,「火災」的定義:",只限於在受保處裡發生的火警,不限於受保處所裡發生的火警,不包括任何人故意引起的火警,不包括被保險人疏忽引致的火警,B,"「火災」這項危險是指不應起火的物體(不論是否受保財產)實際上起火了,而且不是由被保險人故意引起或安排的(即不是欺詐)。火災無須在受保處所燃燒,"
215,"一般火險保單大多數按比例分攤的方法賠償,意思是:","當損失出現於不足額保障時,被保險人得不到足額賠償","當損失出現於不足額保障時,保單便屬無效",財產價值是按市場價值來釐定,保單費用是按市面上的平均數來釐定,A,比例分攤條件是指財產保險通常要求全額投保;在理賠時會對不足額保險的情況作出懲罰。
216,"在火災及附加危險保險中,通常會在哪些情況下受到自負額的限制?",當出現不足額保險的情況,針對閃電造成的損害,針對某些附加危險而已,針對所有索償而不論原因,C,"用於基本保障(即火災、閃電和「某種」爆炸)中的自負額並不多見,然而,某些附加危險的保障設 有標準的自負額。"
217,"火險的保費是根據每一百元收 0.1元的保費,若保額是五百萬,保費應為?",五十元,五百元,五千元,五萬元,C,"每$100收取$0.1,即保費的0.1% $5, 000, 000 x 0.1% = $5,000"
218,以下哪項是火險保單的計算根據?,被保險人所付出的工資,生意的營業額,保障的時間,保障物件的價值,D,保障物件的價值是火險保單的計算根據。
219,以下哪項不是商業火險的常見的目標物件?,建築物,營業存貨,辦公室家具,機器,C,"承保多類受保財產的話(如下),通常會在火險單上顯示各別的保額: (1) 建築物: (2) 營業存貨: (3) 機器; (4) 其他物件。"
220,"營業中斷保險是為「利潤」作出保障,它亦稱為:",中斷賠償,利潤保障,後果損失,中斷期間,C,"「營業中斷保險」是該險種最為趨時的名稱,但是有時也稱為「後果損失保險」或「利潤損失保險」。"
221,以下哪項情況為火險的基本保障範圍?,於烘麵包時燒焦麵包,火災後因消防人員救火時造成的財物損毀,戰爭中所造成的火災,因被保險人故意放火造成的火災,B,"如果火災是近因,那麼「火災」損害便包括由煙、熱力,以及撲救火災時用的水引致的損害。由消防隊或其他參與救火的人合理地造成的損害,也在保障範圍之內。"
222,"在「全險」中,一般的除外責任包括哪些項目?",損耗,折舊,基於逐漸運作而引起的損失,上述各項,D,"損耗、折舊等是必然發生的,因此是不可保的。"
223,以下哪項關於約定價值保單的陳述是正確的?,它通常為貴重物品提供保障,全損時將支付保額,須專家進行獨立的專業估值,以上各項皆是,D,"以「全險」方式承保貴重物品這個本來意圖仍然重要。給貴重物品承保「全保」,通常採用約定價值 保障(意義是全損時不需理會實際價值而支付保額),而相關保額或約定價值相當可能是依據獨立而專業的估值來釐訂的。"
224,下列哪項或哪些對全險保單中的「約定價值」條款的評論是正確的?,它一般涉及貴重物品(如古董花瓶),全損時按保額赔付,於保單開始時一般涉及專業估值,上述所有各項,D,"以「全險」方式承保貴重物品這個本來意圖仍然重要。給貴重物品承保「全保」,通常採用約定價值保障(意義是全損時不需理會實際價值而支付保額),而相關保額或約定價值相當可能是依據獨立而專業的估值來釐訂的。"
225,「全險」保險的「約定價值」保障是指:,各項損失的支付金額均在事前議定,支付全損的索償金額在事前議定,支付部份損失的索償金額在事前議定,"對於每項及各項索償,保額與最低支付金額相同",B,"給貴重物品承保「全保」,通常採用約定價值保障(全損時支付保額,其實際價值無須理會),而約定價值須於開始時依據獨立而專業的估值來釐訂。"
226,"「全險」的保費一般是根據兩方面而釐訂。其一是保額,另一方面則是:",被保人的性別,被保人的居住地區,受保障的地區範圍,被保人的年齡,C,"保費必然是根據保額的壹定比率來計算的。同時,受保障的地區範圍不同,保險費率便會有所不同(全球保障的保費自然是最高的)。"
227,比例分攤在「全險」的保單當中是:,經常適用,經常適用於指明的物件,經常適用於未有指明的物件,完全不適用,C,"如果保障範圍包括了不指明物件,那麼有關保障就相當可能適用比例分攤條款。當每件物品都設有本 身的保額時,比例分攤就不壹定適用。"
228,以下哪項不是「全險」保單中的除外責任?,機械生鏽損毀,機器損毀後石頭從環上掉下,因不小心在船邊掉下的相機,因折舊而令電腦的價值下降,C,"損耗、折舊等是必然發生的,因此是不可保的。"
229,"有些財產保險用「全險」的形式作保障,「全險」是指:",沒有任何除外責任,任何想像到的危險都可得到保障,"除非屬於特定除外,否則所有損失或損壞都可得到保障","在指定名單上的危險才可得到保障,其他則屬除外",C,"「全險」的意思是所有損失或損害均屬保障範圍內,具體豁免保障者則除外。若要拒賠,保險人便有法律責任證明哪項除外責任是適用的。"
230,"大部份財產保險有為特定危險所造成之損失提供保障。此外,還有哪一類常見之保障?",全險,指定危險,單一危險,非指定危險,A,"「全險」也是常見的保障,"
231,"按照「全險」保險單,以下哪項是會得到賠償?",意外火災引起的損失,意外中遺失的一件珠寶,被保險人被賊人用槍指嚇而被偷竊的手錶,以上所有各項,D,"「全險」的意思是所有損失或損害均屬保障範圍內,具體豁免保障者則除外。"
232,以下哪項會受到基本盜竊保險的保障?,串同職員的盜竊,賊人自沒有鎖上及已開啟的門入內盜竊的損失,意圖毀滅証據而放火導致的損毀,以上所有各項都不是,D,"根據保單條款,任何索償如要成功,被保處所的保安防衛物必須遭到某些破壞。通常規定,只有牽涉 「以強行及暴力的方式進入或離開」被保處所的盜竊才屬保障範圍內。 職員盜竊屬於忠實保證風險,不屬於盜竊保單的保障範圍。牽涉到職員的共謀盜竊也不在此保障範圍內。在盜竊保單中,由火災引起的損害屬於除外責任的範圍。"
233,商業物業因盜竊而損失(不涉及火災)是屬於:,除外責任,"是會被保障,但受保人必須已指明及已繳交保費","是不會被保障,除非受保人已指明",是屬於保單的保障範圍而無需繳交保費,B,盜竊保險的基本目的是承保由盜竊或企圖盜竊導致的損失或損害。
234,"在本港簽發「商業盜竊保險單」,會提供以下哪項保障?",因盜竊而造成火災損失,因盜竊而造成非火災損失,向因盜竊而造成傷害的職員提供個人意外權益,以上所有各項,B,"盜竊保險的基本目的是承保由盜竊或企圖盜竊導致的損失或損害。在盜竊保單中,由火災引起的損害 屬於除外責任的範圍。因為火災引起的損害屬於除外責任的範圍。不論是否由可保危險引起都不會賠付。"
235,以下哪項會受到盜竊保險單的保障?,串同職員的盜竊,賊人由沒有鎖上及已開啟的門入內盜竊的損失,盜賊意圖毀滅証據而放火導致的損毀,以上所有各項都不是,D,"根據保單條款,任何索償如要成功,被保處所的保安防衛物必須遭到某些破壞。通常規定,只有牽涉 「以強行及暴力的方式進入或離開」被保處所的盜竊才屬保障範圍內。 職員盜竊屬於忠實保證風險,不屬於盜竊保單的保障範圍。牽涉到職員的共謀盜竊也不在此保障範圍內。在盜竊保單中,由火災引起的損害屬於除外責任的範圍。"
236,以下哪項或哪些有關商業盜竊保單的描述是正確的?,是以「全險」的方式來承保的,盜竊帶來的損害都被列為除外責任,只有牽涉「以強行及暴力方式進入或離開」被保處所的盜竊才屬於保障範圍之內,以上各項皆是,C,"根據保單條款,任何索償如要成功,被保處所的保安防衛物必須遭到某些破壞。通常規定,只有牽涉「以強行及暴力的方式進入或離開」被保處所的盜竊才屬保障範圍內。"
237,"大多數的盜竊保險只限於商業風險的保障,其保障範圍包括:",因盜賊引起的損失,以強行及暴力的方式進入或離開受保處所,因盜竊而產生的實際損失,以上所有各項,D,"獨立存在的盜竊保單主要只用於業商業風險。其保障範圍的壹個重要特點,就是保單通常有保由於盜賊以強行及暴力方式進入(或離開)受保處所而引致的損害。"
238,以下哪項有關盜竊保險中的陳述是不正確的?,"若不是以全額投保,損失將按比例分攤計",有些保險人仍稱之為入屋盜竊保險,由盜賊引起的火災損失是可獲得保障的,保單條款通常要求盜竊是以強行及暴力的方式進入或離開,C,"竊賊縱火以毀滅盜竊證據這種事情間中會發生,但是,在盜竊保單中,由火災引起的損害屬於除外責任的範圍。"
239,由寫匪引致的損毀於商業盜竊保險中是屬於:,基本的除外責任,保單中的保障範圍(涉及火災的損毀則除外),所有這類的損毀都自動成為保障範圍,"若額外附加保費,便成為可保的風險",D,"盜竊保險保障範圍的壹個重要特點,就是保單通常有保由於盜賊以強行及暴力方式進入(或離開)受保處所而引致的損害。保單對此類損失不設獨立的保額,但壹般會給存貨及其他件物件(如辦公設備)指明適用的各別保額。"
240,以下哪項會於玻璃保險中得到保障?,與戰爭有關的損毀,由火災引起的損毀,由一輛車子翻起的石子引致玻璃碎裂,由一名小偷打碎玻璃後遭盜竊的存貨,C,"玻璃保險提供「全險」保險保障,範圍不僅包括被保固定玻璃的碎裂,還包括暫時用圍板擋住被保處所所需的任何費用。標準財產保險的除外責任包括戰爭、核風險、恐怖主義等。火災風險可由火險保單承保的風險,例如火災、風暴、地震等都被豁免承保。由一名小偷打碎玻璃後遭盜竊的存貨屬盜竊保險的保障範圍。"
241,以下哪項不屬於玻璃保險的除外責任?,火災,核風險,受到汽車撞擊,以上各項,C,"火災風險可由火險保單承保的風險,例如火災、風暴、地震等都被豁免承保。 標準財產保險的除外責任包括戰爭、核風險、恐怖主義等。"
242,"以下哪項引致玻璃碎裂的事項,是在基本的玻璃保單中不受到保障?",消防員尋找救火通道時弄破的玻璃,遭汽車撞擊而被破壞的玻璃,醉酒球迷擲汽水罐而破碎的玻璃,投保人不小心弄碎的玻璃,C,"公共場所的玻璃特別容易受到罷工、暴亂等事件破壞。這種危險在玻璃保險中屬於除外責任,因此必 須查詢清楚,玻璃或火災保單是否可以額外承保這類風險。"
243,"在商用玻璃的維修工程中,常須要用圍板擋住有關之地方,此項工程的成本,在玻璃保險中:",需要被保險人提出要求才可以得到索償,需要被保險人多付額外的保費才可獲得保障,是屬於基本的保障而不需要多付任何另外保費,是一般的除外責任,C,"玻璃保險提供「全險」保障,範圍不僅包括被保固定玻璃的碎裂,還包括其引致的,暫時用圍板擋住 被保處所所需的額外費用。"
244,玻璃保險另外一個名稱?,平板玻璃保險,易碎物件保險,不動產保險,公眾責任保險,A,"玻璃保險業務原來稱為平板玻璃保險((因為它只承保經固定安裝的玻璃),香港可能還有保險人至今仍在使用這個名稱。"
245,"一般「玻璃保險單」中,提供以下哪項保障?",因火災對受保玻璃的損毀,對受影響的物業進行圍板工程,因被破裂玻璃弄傷的職員提供「個人意外權益」,以上所有各項,B,"玻璃保險提供「全險」保障,範圍不僅包括被保固定玻璃的碎裂,還包括其引致的,暫時用板擋住被保處所所需的額外費用。火災風險可由火險保單承保的風險,例如火災、風暴、地震等都被豁免承保。因被保玻璃破碎而導致的營業損失及額外開支(除非是圍板費用)都屬除外責任。"
246,金錢保單保障有效於:,火災中損失的金錢,運送途中遭盜竊損失的金錢,準備存入銀行前意外損失的金錢,以上全部各項,D,"金錢保險的保障範圍屬「全險」; 保障地點:承保對象仍然以現金運送為主,也相當可能包括其他地點的金錢。"
247,金錢保障保險擴展後的保障包括以下哪項?,被賊人打劫而失去的財物,受僱僱員在被劫時受傷,接收偽鈔的損失,運送現金時的損失,B,"在金錢保單中附加人身意外保障以承保職員因遭盜賊襲擊而受傷,是頗為普遍的做法。"
248,以下哪項是計算金錢保單的保費根據?,通常是有固定保額,以被保險人全年攜帶的最大金額,以被保險人存放的最高金額,通常是根據被保險人全年於銀行內往來的金額,D,"金錢保單的保費以全年進出銀行的金額的估計總數的壹個比率作為標準,因此,須支付臨時保費,到取得實際金額後再作全年的調整。"
249,以下哪項有關可調整保費的描述是正確的?,"嚴格來說,在法律上是不可強制執行",保單條件會要求被保險人保留足夠的相關記錄,這與財產保險有關,以上全部各項,B,必須保留足夠的記錄以證實損失金額及進行保費調整。
