question_number,question,option_a,option_b,option_c,option_d,correct_answer,explanation
412,以下哪項對於投保書的描述是正確的?,"屬於臨時性文件,可在簽發保單時棄掉",對於大部份的業務類別來說不十分重要,只在強制性業務類別中屬於重要,是保單的基準,D,"由於已完成的投保書對合約而言擔當著重要的角色,所以它不應被視為暫時性的文件。 投保書上提供的資料是承保人可用於核保決定的主要(有時也是唯一的)資料。幾乎所有一般保險的投保書均包含一項聲明,內容是所提供的資料將成為將要訂立的合約的基礎。"
413,"對一般保險的業務來說,除了投保書,還有額外的文件(如專家報告),這文件:",不構成投保書的一部份,"屬例行公事,對保單的風險評估並無作用",通常由投保人提供及支付有關費用,"構成投保書的一部份,必須先知會投保人",D,"任何專家的報告或其他文件必須視為投保書的一部分,這個事實應該讓投保人加以註意。"
414,以下哪項關於投保書的描述是不正確的?,"保單一經批核,便不需要保存投保書",有時可能是核保的唯一資料來源,專家的報告被視為投保書的輔助文件,保障的資料及聲明是合約的基礎,A,"由於已完成的投保書對合約而言擔當著重要的角色,所以它不應被視為暫時性的文件。"
415,簽發的投保書交給被保險人後:,保單便具有約束力,"投保書的作用便完成,可以棄置",保險人不可再索取進一步資料,"保險人應好好保存,供日後作參考之用",D,"由於已完成的投保書對合約而言擔當著重要的角色,所以它不應被視為暫時性的文件。"
416,"購買不足額的保險會引致應用比例分攤的原則,即:",賠償未繳交的保費,賠償保額,按損失比例減低賠償,兩份保單同時作出賠償,C,"比例分攤這項條文規定在損失發生後對保額不足的情況加以懲罰,"
417,以下哪一種保險通常不會簽發保險憑證?,火險,旅遊險,汽車保險,海上貨物保險(在總保單下),A,"保險憑證可以具有不同的作用。當應用於旅遊及海上貨物保險時,可在總保險單下作為保障範圍的摘 要而發出。它的作用和暫保單差不多。與暫保單的情況不同,之後不會再有一份獨立的保單,除非是 汽車險。"
418,下列哪項是向被保險人確認保險已經存在的證明文件?,暫保單,保險單,保險憑證,投保書,A,暫保單的主要目的是向被保險人書面證明有關保險如所述般存在。
419,以下哪項關於一般保險保單的說明是不正確的?,它通常用以證明合約的存在,"嚴格來說,就算沒有保險單,保險合約依然存在",取代有關保險之前簽發的暫保單,是暫保單的另外一個名稱,D,"暫保單被視為暫時性的保單,會被最終的保單文件所取代。"
420,保險單是:,保險合約的可見證據,保險的真正合約,必定屬於簡式合約,以上所有各項都符合,A,保險單(或稱保單)是無形的保險合約的有形證據——一項最正式、最常用的證據。
421,以下哪項對保險單的描述是正確的?,它是以黨印形式簽發的,它一經簽發便不可取消,它是保險合約的證據,以上所有各項,C,保險單(或稱保單)是無形的保險合約的有形證據——一項最正式、最常用的證據。
422,已簽發的保險單:,會取代暫保單,可結合其他附加文件(投保書)成為整體合約的一部份,會被視為合約的證據,以上所有各項,D,"所有各項陳述都是正確的,"
423,"一般保險中,保險的證據的基本文件是:",保單,暫保單,投保單,保險憑證,A,保險單(或稱保單)是無形的保險合約的有形證據——一項最正式、最常用的證據。
424,以下哪三項有關暫保單的描述是不正確的? (i) 只會就汽車保險發出暫保 (ii) 最終會被正式保單取代 (iii) 與保險憑證發揮一樣的功能 (iv) 被保險人必需繳付保費的按金,"(i), (ii), (iii)","(i), (ii)、(iv)",(i)、(iii)、(iv),"(ii), (iii), (iv)",C,"暫保單是一份暫時性的文件,最終會被保單取代。"
425,以下哪項對暫保單的描述是正確的?,"暫保單是暫時性的文件,會被保單取代",它與保單憑證的性質完全相同,它視乎投保書的資料是否足夠,以上所有各項,A,"暫保單是一份暫時性的文件,最終會被保單取代。"
426,"某些一般保險的保單,在保單取消後需要取回保險憑證。這是以下哪一類?",汽車保險,旅遊保險,海上貨物保險,公眾責任保險,A,"在汽車保險中,一旦保險被取消,保險人必須索回保險憑證,這足以顯示保險憑證在法律上的重要性。"
427,以下哪項是暫保單的正確描述? (i) 它是向被保險人確認已經存在的證明文件 (ii) 它是一份永久性的文件而獨立於保單 (iii) 暫保單發出前不可收取保費 (iv) 它是一份暫時性的文件提供了暫時性的保障,(i)、(ii),(i) (iii),(i)、(iv),(ii)、(iii),C,"暫保單是一份暫時性的文件,它實際上構成一份暫時性保單。顧名思義,它的確是提供保險保障。其主要目的是向被保險人書面證明有關保險如所述般存在。"
428,構成一般保險合約的訂立、及形成保險人承諾的主要資料來源是:,保單,暫保單,保險憑證,填妥的投保單,D,"由於已完成的投保書對合約而言擔當著重要的角色,所以它不應被視為暫時性的文件。正由於它的重要性,一些保險人在寄發保單文件的同時,也會附上已填妥的投保書的副本,以提醒被保險人他自己 曾經提供過什麼資料,而且這些資料已成為保險人所作承諾的基礎。"
429,以下哪項關於保險憑證是正確的?,它被使用及完全取代保單文件,它提供關於保障權益的十分詳細資料,"它屬於法律上的要求,證明強制性保險的存在",以上各項皆是,C,簽發強制保險憑證的唯一原因是法例有此要求。保險憑證是強制保險的證明。
430,"一般保險中,有一種文件屬於合約期間的永久性文件,通常用以証明強制性保 險存在,這種文件稱為:",保單,暫保單,投保書,保險憑證,D,"保險憑證是一份獨立及永久文件,且是強制保險的證明。"
431,以下哪項有關保險憑證的描述是不正確的?,與暫保單是完全一樣的的文件,獨立於保單以外的永久文件,通常與強制性保險有關,沒有列明保險保障的所有範圍,A,"不像暫保單,保險憑證是一份獨立及永久文件。"
432,以下哪項保險會提供保險憑證?,海上貨物保險,旅遊保險,汽車保險,以上各項皆是,D,"所有各項都會提供保險憑證,"
433,"在一般保險中一種屬於合約期內的永久性文件,經常用於證明強制保險的存在,這種文件是:",保險憑證,保單,暫保單,投保書,A,"保險憑證是一份獨立及永久文件,且是強制保險的證明。"
434,以下哪類保險不預期發出保險憑證?,火險,汽車保險,旅遊保險,海上貨物保險(總保險單),A,"保險憑證可以具有不同的作用。當應用於旅遊及海上貨物保險時,可在總保險單下作為保障範圍的摘要而發出。與暫保單的情況不同,之後不會再有一份獨立的保單,除非是汽車險。"
435,根據一般保單條文:,保費永遠毋須於保單生效前繳付,保費必須於保單生效前繳付,保費不是保單合約的主要元素,保費可能須按保單條款於合約生效前繳付,D,"實際做法視乎保單措詞而定,有些保單嚴格規定,保險保障的有效性以收到保費為先決條件。"
436,風險差別對待是指:,分辨承保的風險,確定保費的高低,釐定保險合約的條件,以上所有各項,B,"風險差別對待是指區分屬於同一風險類別的個別風險的特質(有好有壞),憑此來對同屬某個籠統風險類別的保費作上下的調整。"
437,"核保人有時會涉及「風險差別對待」,意思是指:",對特別風險的偏愛或偏見,只接受提供最好利益的投保,對應風險特質的好或壞而施加的獎勵或懲罰,拒絕接受特別危險的風險,C,"風險差別對待是指區分屬於同一風險類別的個別風險的特質(有好有壞),此來對同屬某個籠統風 險類別的保費作上下的調整。"
438,"將類似的風險根據其個別的特質加以區分,以增加或扣 保費,稱為風險。",估定,管理,類別,差別對待,D,"風險差別對待是指區分屬於同一風險類別的個別風險的特質(有好有壞),憑此來對同屬某個籠統風 險類別的保費作上下的調整。"
439,"計算保費時,很多險種在開始值得注意的包括:",基準,風險分類,差別對待,保額,B,"很多險種都是把風險歸類,而每類風險均有適用於自己的預定保險費率。"
440,"根據一般保單的嚴格用詞,保費:",永遠但須於保障生效前繳交,必須於保障生效前繳交,有時於保障生效前繳交,必須於保障生效起的三十天內繳交,C,"實際做法視乎保單措詞而定,有些保單嚴格規定,保險保障的有效性以收到保費為先決條件。"
441,"保險人在核保時,會區分屬於同一風險類別的個別風險的特質,從而對保費作出上下調整,這核保程序會:",對投保表現出偏好及不好,選擇利益好的風險,調整保費作為對不同危險的獎賞及懲罰,拒絕對商業風險的危險投保,C,"風險差別對待是指區分屬於同一風險類別的個別風險的特質(有好有壞), 此來對同屬某個籠統風險類別的保費作上下的調整。"
442,以下哪項關於一般保險的保費支付的重要性的說明是不正確的?,這是屬於非法行為,該保險代理可收取雙倍佣金,"這不視作已交付保費,直至保險公司收到該保險代理的款項",在法律上視作已支付保費予保險公司,A,在《保險公司條例》中規定了保險人須在訂明情況下就其獲委任保險代理人的行為承擔轉承責任的條文。
443,"保費通常在保單生效前繳付,但如保險人慣性設有信貸安排,即使保費仍未繳交,有關的合約仍可有效。這原則叫:",通融,最高誠信,不容反悔,寬限期,C,"如果保險人曾經毫不猶疑地收取過遲交的保費,他可能會被當作已經為日後準時支付保費的要求作出寬免。如果被保險人想另外引用不容反悔原則,便須證明曾經倚賴寬免的陳述或行為。"
444,"一般保險中,當保費繳交予中介人時:",在法律下是不正確的,代理人可獲雙倍佣金,"還未算繳交,直至保費繳交至保險人",在法律下相等於已繳予保險人,D,"向一名保險中介人支付保費會否構成向有關保險人付款,這要視乎該款項是根據誰的授權收或付的。"
445,"在核保的過程,人壽保險及一般保險的基本分別在於:",人壽保險核保屬於「一次過」事件,一般保險核保屬於「一次過」事件,一般保險只涉及實質危險,一般保險通常涉及較低的保額,A,"有別於人壽保險,一般保險的風險評估是一個持續的、或最低限度是可重複的過程。"
446,"汽車保險與僱員補償保險的保費都繳納徵費,徵費將分配給:",僱員補償保障計劃,僱員補償條例,僱員補償援助計劃,僱員補償保險局,C,"僱員補償援助計劃是根據《僱員補償援助條例》(第365章)設立的,旨在支付無法從相關僱主或保 險人那裏得到應有的因工傷亡補償和損害賠償的受傷僱員本人或身故僱員的家人。僱員補償援助基金 由對僱員補償保險費的徵款提供资金,目前的徵款率為5.8%。"
447,香港汽車保險局是在強制性汽車保險不存在時支持貫徹這類保險的原意。以下哪項是僱員補償保險與強制性汽車保險的目的相同?,香港保險業聯會,僱主責任援助計劃,僱員補償保險局,僱員補償援助計劃,D,"僱員補償援助計劃是根據《僱員補償援助條例》(第365章)設立的,旨在支付無法從相關僱主或保險人那裏得到應有的因工傷亡補償和損害賠償的受傷僱員本人或身故僱員的家人。僱員補償援助基金 由對僱員補償保險費的徵款提供資金,目前的徵款率為5.8%。"
448,香港汽車保險局在汽車保單加設的保費徵費是為了保障:,汽車上的財產損毀,汽車造成的財產損毀,意外導致死亡或受傷的人,被保險汽車的乘客,C,香港汽車保險局的首要目的是確保傷者及/或其受養者就他人在路上使用汽車引起死亡或受傷結果招致法律責任而提出的索償得以賠付。
449,"於汽車保險中,為了保障無償債能力的汽車保險人,香港汽車保險局從汽車保單加設保費徵費。以下哪項描述是正確?",汽車保費之1%,汽車保費之3%,於1998己撤銷有關徵費,有關的徵費會存放於沒有能力償債之保險人,A,"汽車保險局的經費來自針對保險人簽發的所有汽車保單收取的保費繳款,徵款額為汽車保費的3%。徵款不屬於保險人所有,必須轉交給汽車保險局。"
450,對一般保險徵收附加費的機構或計劃包括香港汽車保險局及:,僱員補償保障計劃,僱員補償條例,僱員補償援助計劃,僱員補償保險局,C,"僱員補償援助計劃是根據《僱員補償援助條例》(第365章)設立的,旨在支付無法從相關僱主或保險人那裏得到應有的因工傷亡補償和損害賠償的受傷僱員本人或身故僱員的家人。僱員補償援助基金 由對僱員補償保險費的徵款提供資金,目前的微款率為5.8%。"
451,"為了補償遇上相關的汽車保險人無償付能力,而未能獲得賠償的某些汽車意外受害人,這些經費由何而來?",政府資助,保險投訴局,香港保險業聯會,汽車保險局的保費徵款,D,"汽車保險局的經費來自針對保險人簽發的所有汽車保單收取的保費微款,微款額為汽車保費的3%。徵款不屬於保險人所有,必須轉交給汽車保險局。"
452,一般保單的保單措詞:,沒有規定,全部都有規定,只是人身意外有所規定,只是強制保險有所規定,A,"在香港,保單措詞不受規管,保險人因此可以自由地設計和出售自己的產品。"
453,在普通法中一般保險保單措詞:,是不受規管的,受政府規管及規定,人身意外保單才受規管,強制保單才受規管,A,"在香港,保單措詞不受規管,保險人因此可以自由地設計和出售自己的產品。"
454,"在一般保險保單中,履行條款說明了怎樣可以得到保障的情況,這條款又稱為:",簽證條款,敘文條款,保單條件,承保條款,D,"履行條款表明在什麼情況下承保的承諾將得以履行(因此,有時也被稱為承保條款。"
455,提供保險合約證明的基本文件是:,保單,保險憑證,暫保單,投保書,A,保險單(或稱保單)是無形的保險合約的有形證據——一項最正式、最常用的證據。
456,以下哪項資料是會包括於承保表當中?,總保費,合約各方的名稱,保單的責任範圍,以上所有各項,B,"承保表包含了合約各方的名稱,"
457,一般保險上某些保單限制稱為:,敘文條款,履行條款,見證條款,保單條件,D,"簡單的說,保單條件是多項用來規限保險合約的印刷條文。"
458,以下哪項不會包含於承保表中?,被保人的姓名、地址及年齡,仲裁條款,保額,保險標的的描述,B,"承保表不包含仲裁條款,"
459,"承保表式的保單格式的敘文條款,較可能包含:",被保險人的姓名及地址,被保險標的物的完整描述,對投保書及聲明的介紹,以上各項皆是,C,"敘文條款會提述投保書及聲明,視它們為合約的一部分,及合約的基礎。選項A和B是承保表的內容。"
460,"如果承保人在保單上加上特殊條款(例如:一個承保自負額),哪部份會對此有所提及?",保單承保表,履行條款,保單條件,通用除外責任,B,履行條款可能列出適用於該部分的任何自負額/免賠額(或者在承保表中提及和出現)。
461,承保表式保單中的通用除外責任是指:,適用於整份合約的除外責任,除外責任,附帶條件,以上各項皆是,D,"通用除外責任指此類除外責任適用於整個合約(即保單的每個部分)。「通用除外責任」這個標題在保單中明確可見,不過還可以另外使用「除外責任」或(較少用的)「附帶條件」等兩個名稱。"
462,在本港非海上保險的保單條件?,屬印刊條文,是法定的,是隱含的,"不同保險人的保險,都是相同的",A,"簡單的說,保單條件是多項用來規限保險合約的印刷條文。"
463,"有些只提供給個人而不會提供給商業機構的一般保險業務類別,稱為:",個人保險業務,非公司業務,私人業務,私人保單持有者保障,A,"「淺白英語」保單多數用於個人險種,而非商業風險。"
464,"在保險條款以「用家方便」表達並非正式,一般採用「我們」、「你們」的第一或第二身寫成,以下哪個描述是正確表達方式?",時尚英語,淺白英語,較易明白的英語,現代英語,B,"「淺白英語」保單為了顯得更為「用家方便」,保單文件都用第一或第二身寫成,而不是與人無關的 第三身。因此它採用「我們」、「妳們」,而不是「本公司」或「該被保險人」等字眼。"
465,以下哪項不會包含於承保表中?,被保險人的姓名、地址及年齡,仲裁條款,保額,保險標的的描述,B,"承保表中不包含仲裁條款,"
466,"如果承保人在保單條款中附加若干條文(例如:承保單的自負額),該條文會顯示於:",保單承保表,履行條款,保單條款,通用除外責任,B,履行條款可能列出適用於該部分的任何自負額/免賠額(或者在承保表中提及和出現)。
467,承保表式保單包括以下哪些/哪項內容:,承保表,履行條款,敘文條款,以上各項皆是,D,承保表式保單包含所有各項內容。
468,"「承保表式」保單的敘文條款,相當可能包括以下哪項或哪些內容?",被保險人的姓名和地址,對投保書和聲明的介紹,保險標的的完整/詳細描述,上述所有各項,B,"敘文條款會提述投保書及聲明,視它們為合約的一部分,及合約的基礎。"
469,"在「承保表式」保單中,概述在甚麼情況下可以作出有效的索償的部份(有時會包括它本身的除外責任)稱為:",通用除外責任,保單附表,敘文條款,履行條款,D,履行條款表明在什麼情況下承保的承諾將得以履行。每個部分都可能各自有只適用於該部分的除外責任。
470,保單中會包括被保人的姓名、地址、職業及年齡等資料的部份稱為:,承保表,敘文條款,履行條款,保單條件,A,承保表包含了被保險人的詳細資料(姓名、地址、職業及年齡等)。
471,承保表式保單中的通用除外責任是指:,適用於整份合約的不保項目,又名除外責任,又名附帶條件,以上各項皆是,D,"通用除外責任意思是指此類除外責任適用於整個合約(即保單的每個部分)。 「通用除外責任」這個標題在保單中明確可見,不過還可以另外使用「除外責任」或(較少用的)「附帶條件」等兩個名稱。"
472,一般保險合約的某個部份包含了所有只是有關該合約的專屬資料。該部份是:,承保表,敘文條款,履行條款,通用除外責任,A,承保表包含了有關合約的專屬資料。
473,"在一般保險中,一份典型之「承保表」包括:",保單編號,被保險人之姓名,保險標的之描述,以上所有各項,D,"一份典型之「承保表」包括所有各項,"
474,承保表式保單中之履行條款包括:,保險條款,列出所有除外條款,代表保險人之簽署,保單之生效及結束日期,A,承保表式保單中之履行條款包括保險條款。
475,「淺白英語」適用於下列哪項保單?,個人保險保單,責任保險保單,商業性保險保單,強制性保險保單,A,"「淺白英語」保單多數用於個人險種,而非商業風險。"
476,"在保險條款中,有關「淺白英語」的新表達方式,那個描述是正確?",它們的原意是為了「用家方便」,傾向於利用「我們」或「你們」的表達方式,多數用於個人險種而非商用險種,以上各項皆是,D,"「淺白英語」保單為了顯得更為「用家方便」,保單文件都用第一或第二身寫成,而不是與人無關的第三身。因此它採用「我們」、「妳們」,而不是「本公司」或「該被保險人」等字眼。這種形式的 保單多數用於個人險種,而非商業風險。"
477,「淺白英語」方式的保單最有可能出現於:,個人性質的保險業務,責任保險保單,商業性質的保險業務,強制性保險保單,A,"「淺白英語」保單多數用於個人險種,而非商業風險。"
478,只提供個人保險而非公司保險在一般保險中稱為:,個人險種保險,私人保險,非公司保險,私人保單持有人保險,A,只提供個人保險而非公司保險在一般保險中稱為個人險種保險。
479,通用除外責任是:,適用於某個部份的有關保障,適用於整份保險合約,只適用於敘文條款的保障,只適用於履行條款的保障,B,通用除外責任的意思是指此類除外責任適用於整個合約(即保單的每個部分)。
480,保單中的哪個部份會拒絕承認保單中每個部份的保障?,履行條款,敘文條款,承保表,通用除外責任,D,通用除外責任的意思是指此類除外責任適用於整個合約(即保單的每個部分)。
481,"在一般保險中,以下哪項相當可能屬於常見的保單條件? (i) 索償以仲裁形式進行的程序 (ii) 索償的程序與權利 (iii) 取消保單的權利 (iv) 調整保費的條件","(i), (ii)","(i)、(iii), (iv)","(ii), (iii)、(iv)","(i)、(ii), (iii),(iv)",D,"所有各項都是常見的「保單條件」,"
482,"在一般保險單中,保單條件:","可以是明訂,也可以是隱含的",總是出現於保單中,總是隱含的(不會出現於保單中),於保險的保單中所有保險公司的都是一樣,A,"在一般保險單中,保單條件可以是明訂,也可以是隱含的。"
483,"在一般保險保單中,明訂條件及隱含條件的主要分別是:","明訂條件可以是口頭的,而隱含條件是以書面訂明的","明訂條件是以書面訂明的,而隱含條件是口頭的","明訂條件會在保單中訂明,而隱含條件則不需要","隱含條件會在保單中訂明,而明訂條件則不需要",C,"在一般保險保單中,明訂條件及隱含條件的主要分別是明訂條件會在保單中訂明,而隱含條件則不需要。"
484,以下哪項有關保險合約除外責任的說明是不正確?,通用除外責任適用於特定風險,通用除外責任適用於特定險種的所有保單,業界除外責任適用於幾乎所有有關市場的保險人所簽發的保單,所有除外責任必須列明於保單內,D,"即使某些除外責任沒有在保單文件中出現,但總會存在著某些由法律隱含的附帶條件(意思是,應該被視為適用於任何保險合約),例如欺詐這項除外責任。"
485,"當保費是可調整時,保單條件的提述:",要保留足夠記錄以便保費調整,保險人有責任提醒被保險人作出保費調整,"如保費沒有調整,保單便會被取消",可調整保費的保單要以蓋章發出,A,"如果保費因基於一些可變動的因素來計算(例如工資或銷售額等)而屬臨時性質,便需有項保單條件要求被保險人保留足夠的記錄,以便計算精確的保費,作為於保單期滿時調整保費之用。"
486,"在香港一般保險之中,以下哪項或哪些屬常見的保單條件?",仲裁,取消,索償,上述所有各項,D,"所有各項都是常見的「保單條件」,"
487,以下哪項對保單條件的說明是不正確的?,保單條件可以是明訂或隱含的,明訂條件比隱含條款重要,明訂條件是指實際出現在保單的條款,"隱含條件是適用的,然而不會出現在保單文件中",B,"明訂條件不一定比隱含條款重要,"
488,以下哪項保單條件的說明是不正確的?,保單條件均包括明訂的及隱含的條件,明訂的條件比隱含的條款更為重要,明訂的條件是在保單中實際出現的條款,"隱含的條件是適用的,但不會出現於保單條件中",B,"明訂的條件不一定比隱含的條款更為重要,"
489,下列哪項是香港保單上常見的保單條件?,最高誠信,仲裁,保單除外責任,可保利益,B,一些常見的「保單條件」有索償或保險金要求、仲裁和取消等。
490,"適用於保單內各個部份的保單限制,較可能出現於:",通用除外責任,敘文條款,保單附表,見證條款,A,通用除外責任是指此類除外責任適用於整個合約(即保單的每個部分)。
491,一般保單中的除外責任:,總是影響整份合約的,總是影響合約的一個部份,必須以書面明示於保單上,"大都印刊在保單上,但也可在法律上會有隱含的附帶條件",D,"除外責任可以適用於整個合約(「通用除外責任」,或對指明的保單部分所提供的保險保障設置某些限制(「部分」的除外責任)。即使上述類型的除外責任沒有在保單文件中出現,但總會存在著某些 由法律隱含的附帶條件(意思是,應該被視為適用於任何保險合約)。"
492,最高誠信及可保性這兩個保險原則是屬於哪種保單條款?,履行條款,敘文條款,隱含條款,明訂條款,C,"最高誠信及可保性屬於隱含條款,"
493,以下哪項是常見的保單條件?,仲裁,索償,取消,以上所列各項,D,一些常見的「保單條件」有: (i) 索償或保險金要求 (ii) 仲裁 (iii) 取消
494,以下哪項是形容保單除外責任的?,總是在保單每個項目中出現,總是在保單其中一個項目中出現,不會出現在保單中,以下各項皆不正確,D,"除外責任可以適用於整個合約(「通用除外責任」,或對指明的保單部分所提供的保險保障設置某些限制(「部分」的除外責任)。"
495,以下哪項是對保單的正確說明?,隱含條款及明訂條款均不適用,"隱含條款是適用的,但不會於保單中列出",明訂條款比隱含條款更為重要,隱含條款及明訂條款會於保單中列出,B,隱含條款及明訂條款均適用。 隱含條款不會於保單中列出。 明訂條款不一定比隱含條款更為重要。
496,以下哪項不是一般保險單的保單條件?,仲裁,取消,可保利益,索償,C,一些常見的「保單條件」有: (i) 索償或保險金要求 (ii) 仲裁 (iii) 取消
497,"在汽車保險中,以下哪項自負額可得到保費的扣減?",標準自負額,自願性自負額,由保險公司所訂定的自負額,以上所有各項,B,"自願自負額是被保險人自己選擇的,藉此取得扣減保費的優惠。"
498,"如果一份保單的起賠額是五百元整,對於五百元的索償,保險人需給付多少錢?",三百元,四百元,五百元,保險人無需付給此索償,C,"起賠額的功能是排除小額索償,而只就達到或超逾該起賠額(視乎所用措詞而定)的損失作出足額賠償。"
499,以下哪項是一般保險中自負額的不正確陳述?,標準自負額適用於所有同一種類保單,附加自負額是由承保人額外規定的,自願的自負額由被保險人主動提出的,所有各類型保單均可由被保險人主動提出自負額藉以減低保費,D,自負額的主要目的是為保險人排除其認為要是處理的話未免太過不經濟的小額索償。也可以用來使被 保險人分擔自身的損失。並非所有各類型保單均可由被保險人主動提出自負額藉以減低保費。
500,以下哪項有關保單起賠額是正確的?,有關數額會在每個索償個案中扣除,"以消除大額索償,支付全數小額索償",經常出現於財產保險中,以上所有都不是,C,"起賠額的功能是排除小額索償,而只就達到或超逾該起賠額(視乎所用措詞而定)的損失作出足額賠償。這種條文過去往往出現在某些財產保險中,但現在通常寧可採用自負額/免賠額。"
501,"汽車保險中保險人會對一些特定風險,要求作出自負額名為:",附加自負額,標準自負額,自願性自負額,歧視性自負額,B,標準自負額適用於所有同類的保單(例如汽車保單中的「年輕司機自負額」)。
502,"大部份的汽車保險單中,都設有「年輕駕駛人」的自負額。這種自負額稱為:",普遍自負額,標準自負額,自願自負額,個人核保自負額,B,標準自負額適用於所有同類的保單(例如汽車保單中的「年輕駕駛人」自負額)
503,"於僱員補償條例中,除非殘疾維持了至少3天以上,否則便沒有得到殘疾利 益,這是指保單條件包含了:",自負額,保單保證,免賠額,保單時間起賠額,D,"時間起賠額在下述情況中仍可能出現: (i) 有些一般保險對殘疾或喪失能力提供利益,但這種殘障或喪失能力的情形必須至少持續了某段期限之後,保險人才會給付利益,而一旦滿足了這項條件,整段喪失能力期間均獲給付保險利益。"
504,以下哪項對於免賠額的描述是正確的?,免賠額與起賠額的意思相同,任何低於免賠額的索償都得不到賠償,任何高於免賠額的索償都可以全數可獲得賠償,以上所有各項,B,「免賠額」和「自負額」這兩個術語是可互換的。損失金額中的某個訂明金額或比率(設有最低折合金額)不會獲得賠償。
505,自負額通常包括以下哪項?  (i) 標準的自負額 (ii) 附加的自負額 (iii) 核保的自負額 (iv) 自願的自負額,(i)、(ii)及(iii),(i)、(ii)及(iv),(ii)、(iii)及(iv),(i)、(ii)、(iii)及(iv),B,保單自負額可以是: (i)標準的 (ii)附加的 (iii) 自願的
506,"以下哪項自負額是承保人為抗衡不利特點而額外實施,而且投保人不會得到保費扣減?",標準自負額,附加自負額,自願自負額,核保自負額,B,"附加的自負額是由核保人額外規定的(保費不獲扣減),藉以抵消某些不利因素(例如某張「全險」保單已錄得了幾項小額索償)。"
507,"如果一份保險保單受到免賠額約束,它的意思是指:",低於免賠額的索償不會獲賠償,保險人就有關保費提供折扣,"如果不足額保險出現的話,索償的付款便會減少",以上所有各項,A,「免賠額」和「自負額」這兩個術語是可互換的。損失金額中的某個訂明金額或比率(設有最低折合金額)不會獲得賠償。
508,起賠額的意思是:,任何高於起賠額的索償可獲全數賠償,任何低於起賠額的索償都得不到賠償,希望消除小額索償,以上所有各項,D,"起賠額的功能是排除小額索償,而只就達到或超逾該起賠額(視乎所用措詞而定)的損失作出足額賠償。"
509,"如果1,000,000元保額的單獨海損的免賠額為損失的5%,當出現索償時,客人須承擔:","50,000元(對於全部損失索償)","950,000元(對於非全部損失索償)","1,000,000元(對於非全部損失索償)",0元(對於全部損失索償),D,"1,000,000 元保額的單獨海損的免賠額為損失的5%,當出現索償時,客人須承擔0 元(對於全部損失索償)。"
